

Deque Class Test Program 1 - START

[] size=0, cursor=NULL.
[1;] size=1, cursor=1.
[1;101;] size=2, cursor=1.
[2;1;101;] size=3, cursor=1.
[2;1;101;102;] size=4, cursor=1.
[3;2;1;101;102;] size=5, cursor=1.
[3;2;1;101;102;103;] size=6, cursor=1.
[4;3;2;1;101;102;103;] size=7, cursor=1.
[4;3;2;1;101;102;103;104;] size=8, cursor=1.
[4;3;2;1;101;102;103;104;] size=8, cursor=101.
[4;3;2;1;101;102;103;104;] size=8, cursor=102.
[4;3;2;1;101;102;103;104;] size=8, cursor=103.
[4;3;2;1;101;102;103;104;] size=8, cursor=104.
[4;3;2;1;101;102;103;104;] size=8, cursor=104.
[4;3;2;1;101;102;103;104;] size=8, cursor=104.
[4;3;2;1;101;102;103;104;] size=8, cursor=104.
[4;3;2;1;101;102;103;104;] size=8, cursor=4.


Deque Class Test Program 1 - DONE

